... logging to /home/autodrive/.ros/log/644efe80-e8e2-11ec-a5a1-2be6ecd3ebd1/roslaunch-autodrive-laptop-32598.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
]2;/home/autodrive/noetic_ws/src/cart/launch/dynamic_object_challenge.launch
[1mstarted roslaunch server http://autodrive-laptop:35495/[0m

SUMMARY
========

PARAMETERS
 * /darknet_ros/actions/camera_reading/name: /darknet_ros/chec...
ID: 4 [l, w, h]: 0.530838	0.240582	0.0621029
ID: 1 [l, w, h]: 1.51526	0.278847	2.77531
ID: 2 [l, w, h]: 0.272402	0.220738	1.73717
ID: 4 [l, w, h]: 0.569499	0.251637	0.346943
ID: 1 [l, w, h]: 1.44386	0.293288	2.78403
ID: 2 [l, w, h]: 0.433876	0.159005	1.81156
ID: 4 [l, w, h]: 0.569499	0.251637	0.346943
ID: 1 [l, w, h]: 1.5125	0.308013	2.79503
ID: 2 [l, w, h]: 0.339864	0.20863	2.03573
ID: 4 [l, w, h]: 0.556233	0.0920436	0.283875
ID: 1 [l, w, h]: 1.44585	0.379619	2.81185
ID: 2 [l, w, h]: 0.183087	0.119985	1.14661
ID: 4 [l, w, h]: 0.501426	0.25712	0.331185
ID: 1 [l, w, h]: 1.46192	0.339083	2.81893
ID: 2 [l, w, h]: 0.336461	0.172529	1.74833
ID: 4 [l, w, h]: 0.60646	0.507504	0.399802
ID: 1 [l, w, h]: 1.49963	0.293757	2.9507
ID: 2 [l, w, h]: 0.487052	0.146819	1.92017
ID: 4 [l, w, h]: 0.60646	0.507504	0.399802
ID: 1 [l, w, h]: 1.53834	0.330892	2.9377
ID: 2 [l, w, h]: 0.385278	0.190439	1.86282
ID: 4 [l, w, h]: 0.505784	0.0626612	0.235031
ID: 1 [l, w, h]: 1.41256	0.326067	2.89402
ID: 2 [l, w, h]: 0.281048	0.202292	1.80337
ID: 4 [l, w, h]: 0.505784	0.0626612	0.235031
ID: 1 [l, w, h]: 1.51034	0.290479	2.87674
ID: 2 [l, w, h]: 0.272544	0.221372	2.025
ID: 1 [l, w, h]: 1.48097	0.261169	2.88134
ID: 2 [l, w, h]: 0.346602	0.102538	1.13481
ID: 1 [l, w, h]: 1.5931	0.27597	2.7831
ID: 2 [l, w, h]: 0.305579	0.242761	1.98118
ID: 1 [l, w, h]: 1.46025	0.309971	2.72517
ID: 2 [l, w, h]: 0.33446	0.146451	1.22912
ID: 1 [l, w, h]: 1.48883	0.252934	2.79436
ID: 2 [l, w, h]: 0.335837	0.18143	1.92195
ID: 1 [l, w, h]: 1.44022	0.336729	2.80117
ID: 2 [l, w, h]: 0.420792	0.115669	1.82463
ID: 1 [l, w, h]: 1.49164	0.318943	2.7805
ID: 2 [l, w, h]: 0.301796	0.145249	1.26641
ID: 1 [l, w, h]: 1.50887	0.33922	2.82968
ID: 2 [l, w, h]: 0.301796	0.145249	1.26641
ID: 1 [l, w, h]: 1.49929	0.328395	2.85492
ID: 2 [l, w, h]: 0.288146	0.160244	1.78961
ID: 1 [l, w, h]: 1.54497	0.352874	2.84166
ID: 2 [l, w, h]: 0.366899	0.141996	1.95799
ID: 1 [l, w, h]: 1.49741	0.280023	2.87733
ID: 2 [l, w, h]: 0.303831	0.216474	1.91716
ID: 1 [l, w, h]: 1.44192	0.330194	2.84253
ID: 2 [l, w, h]: 0.315777	0.184369	1.21607
ID: 1 [l, w, h]: 1.45149	0.281967	2.91785
ID: 2 [l, w, h]: 0.324002	0.25581	1.79637
ID: 1 [l, w, h]: 1.47648	0.34084	2.89514
ID: 2 [l, w, h]: 0.330635	0.187592	1.93399
ID: 1 [l, w, h]: 1.53195	0.357696	2.8258
ID: 2 [l, w, h]: 0.374249	0.223435	1.83318
ID: 1 [l, w, h]: 1.47133	0.286939	2.75245
ID: 2 [l, w, h]: 0.375914	0.0817509	1.07306
ID: 1 [l, w, h]: 1.51492	0.295076	2.83952
ID: 2 [l, w, h]: 0.235792	0.201774	1.80959
ID: 3 [l, w, h]: 0.542507	0.0697937	0.319438
ID: 1 [l, w, h]: 1.43584	0.309109	2.89997
ID: 2 [l, w, h]: 0.345343	0.117745	1.20355
ID: 3 [l, w, h]: 0.457576	0.0360834	0.306546
ID: 1 [l, w, h]: 1.50758	0.30355	2.8902
ID: 2 [l, w, h]: 0.384713	0.225765	1.92276
ID: 3 [l, w, h]: 0.556296	0.063359	0.281861
ID: 1 [l, w, h]: 1.46883	0.372829	2.87381
ID: 2 [l, w, h]: 0.394399	0.150846	1.23504
ID: 3 [l, w, h]: 0.506769	0.23883	0.298189
ID: 1 [l, w, h]: 1.50265	0.287016	2.90212
ID: 2 [l, w, h]: 0.379108	0.23553	1.87986
ID: 3 [l, w, h]: 0.506769	0.23883	0.298189
ID: 1 [l, w, h]: 1.43023	0.300429	2.85099
ID: 2 [l, w, h]: 0.402124	0.1216	1.98314
ID: 3 [l, w, h]: 0.479224	0.0365991	0.318085
ID: 1 [l, w, h]: 1.54042	0.293131	2.89434
ID: 2 [l, w, h]: 0.341155	0.261508	1.92857
ID: 3 [l, w, h]: 0.507845	0.082512	0.162192
ID: 1 [l, w, h]: 1.4386	0.276721	2.77548
ID: 2 [l, w, h]: 0.35232	0.161037	1.1585
ID: 3 [l, w, h]: 0.683594	0.269804	0.351846
ID: 1 [l, w, h]: 1.5347	0.351326	2.92059
ID: 2 [l, w, h]: 0.364698	0.18799	1.81561
ID: 3 [l, w, h]: 0.56252	0.225865	0.345318
ID: 1 [l, w, h]: 1.40554	0.36628	2.85232
ID: 2 [l, w, h]: 0.438754	0.184441	1.88835
ID: 3 [l, w, h]: 0.56252	0.225865	0.345318
ID: 1 [l, w, h]: 1.57273	0.285527	2.92867
ID: 2 [l, w, h]: 0.394299	0.219034	1.99306
ID: 3 [l, w, h]: 0.555928	0.0683045	0.255791
ID: 1 [l, w, h]: 1.47562	0.290438	2.8626
ID: 2 [l, w, h]: 0.359285	0.161423	1.1001
ID: 3 [l, w, h]: 0.53367	0.14985	0.28435
ID: 1 [l, w, h]: 1.49545	0.353897	2.8844
ID: 2 [l, w, h]: 0.12289	0.0529248	0.205482
ID: 3 [l, w, h]: 0.603021	0.130693	0.333285
ID: 1 [l, w, h]: 1.56205	0.301033	2.86593
ID: 2 [l, w, h]: 0.377066	0.18975	1.85747
ID: 3 [l, w, h]: 0.46605	0.0496943	0.289666
ID: 1 [l, w, h]: 1.5166	0.294206	2.86858
ID: 2 [l, w, h]: 0.286729	0.219894	1.88061
ID: 3 [l, w, h]: 0.541973	0.069871	0.23836
ID: 1 [l, w, h]: 1.45453	0.39648	2.91168
ID: 2 [l, w, h]: 0.260945	0.160872	1.19037
ID: 3 [l, w, h]: 0.552718	0.271178	0.307139
ID: 1 [l, w, h]: 1.52236	0.272442	2.90393
ID: 2 [l, w, h]: 0.391384	0.190571	1.798
ID: 3 [l, w, h]: 0.878281	0.448358	0.376298
ID: 1 [l, w, h]: 1.50628	0.294783	2.8001
ID: 2 [l, w, h]: 0.338697	0.0896234	1.14366
ID: 3 [l, w, h]: 0.878281	0.448358	0.376298
ID: 1 [l, w, h]: 1.57017	0.31597	2.85771
ID: 2 [l, w, h]: 0.399049	0.235716	1.80914
ID: 1 [l, w, h]: 1.48946	0.337042	2.81394
ID: 2 [l, w, h]: 0.38249	0.109279	1.11089
ID: 1 [l, w, h]: 1.55005	0.307294	2.95551
ID: 2 [l, w, h]: 0.35302	0.154941	1.90368
ID: 1 [l, w, h]: 1.4246	0.293225	2.80275
ID: 2 [l, w, h]: 0.406385	0.146386	1.8896
ID: 1 [l, w, h]: 1.54562	0.27875	2.85934
ID: 2 [l, w, h]: 0.396743	0.162648	1.26311
ID: 1 [l, w, h]: 1.49377	0.350644	2.86093
ID: 2 [l, w, h]: 0.383694	0.182497	1.12535
ID: 1 [l, w, h]: 1.49776	0.302778	2.89193
ID: 2 [l, w, h]: 0.323575	0.186161	1.82354
ID: 1 [l, w, h]: 1.54256	0.286278	2.90078
ID: 2 [l, w, h]: 0.379508	0.138934	1.80155
ID: 1 [l, w, h]: 1.58607	0.291824	2.83382
ID: 2 [l, w, h]: 0.317142	0.169923	1.96152
ID: 1 [l, w, h]: 1.42814	0.284285	2.91466
ID: 2 [l, w, h]: 0.366918	0.178802	1.19578
ID: 1 [l, w, h]: 1.534	0.293875	2.79699
ID: 2 [l, w, h]: 0.358655	0.189608	1.95395
ID: 1 [l, w, h]: 1.43575	0.315964	2.78644
ID: 2 [l, w, h]: 0.371316	0.187568	1.90826
ID: 1 [l, w, h]: 1.56533	0.358605	2.80064
ID: 2 [l, w, h]: 0.352549	0.173684	1.23635
ID: 1 [l, w, h]: 1.44954	0.375642	2.83034
ID: 2 [l, w, h]: 0.330497	0.120659	1.12063
ID: 1 [l, w, h]: 1.51521	0.349913	2.88006
ID: 2 [l, w, h]: 0.306217	0.164834	1.95761
ID: 1 [l, w, h]: 1.42038	0.30473	2.88582
ID: 2 [l, w, h]: 0.369651	0.129217	1.99268
ID: 1 [l, w, h]: 1.48611	0.306435	2.89235
ID: 2 [l, w, h]: 0.35895	0.225325	1.8371
ID: 1 [l, w, h]: 1.48646	0.302194	2.87481
ID: 2 [l, w, h]: 0.336785	0.154703	1.15259
ID: 1 [l, w, h]: 1.44498	0.375554	2.77745
ID: 2 [l, w, h]: 0.336785	0.154703	1.15259
ID: 1 [l, w, h]: 1.57331	0.322548	2.8745
ID: 2 [l, w, h]: 0.328548	0.202268	1.96861
ID: 1 [l, w, h]: 1.50774	0.317079	2.94926
ID: 2 [l, w, h]: 0.398549	0.134224	1.99162
ID: 1 [l, w, h]: 1.53272	0.274446	2.92436
ID: 2 [l, w, h]: 0.378762	0.22866	1.77651
ID: 1 [l, w, h]: 1.48319	0.26292	2.8609
ID: 2 [l, w, h]: 0.312941	0.186976	1.15033
ID: 1 [l, w, h]: 1.53744	0.303178	2.90393
ID: 2 [l, w, h]: 0.332856	0.203905	2.03453
ID: 1 [l, w, h]: 1.41602	0.409394	2.88422
ID: 2 [l, w, h]: 0.384951	0.168758	1.97296
ID: 1 [l, w, h]: 1.57315	0.315465	2.85895
ID: 2 [l, w, h]: 0.388163	0.190682	1.99059
ID: 1 [l, w, h]: 1.45204	0.398378	2.8872
ID: 2 [l, w, h]: 0.367697	0.179508	1.23077
ID: 1 [l, w, h]: 1.52477	0.319504	2.83863
ID: 2 [l, w, h]: 0.302145	0.218558	1.71119
ID: 3 [l, w, h]: 0.916737	0.689219	0.546148
ID: 1 [l, w, h]: 1.41706	0.295263	2.80699
ID: 2 [l, w, h]: 0.451006	0.144208	1.78368
ID: 3 [l, w, h]: 0.900762	0.643541	0.523918
ID: 1 [l, w, h]: 1.57541	0.384153	2.89898
ID: 2 [l, w, h]: 0.380734	0.196244	2.0398
ID: 3 [l, w, h]: 1.01198	0.574755	0.633933
ID: 1 [l, w, h]: 1.47747	0.371705	2.81796
ID: 2 [l, w, h]: 0.416217	0.123235	0.396801
ID: 3 [l, w, h]: 0.972722	0.650958	0.605551
ID: 4 [l, w, h]: 0.500309	0.251996	0.200033
ID: 1 [l, w, h]: 1.41824	0.611562	2.85076
ID: 2 [l, w, h]: 0.272255	0.209548	1.9177
ID: 3 [l, w, h]: 1.00415	0.633675	0.633976
ID: 4 [l, w, h]: 0.559719	0.0899718	0.174446
ID: 1 [l, w, h]: 1.45807	0.300119	2.87517
ID: 2 [l, w, h]: 0.272255	0.209548	1.9177
ID: 3 [l, w, h]: 0.988052	0.682458	0.55985
ID: 4 [l, w, h]: 0.559719	0.0899718	0.174446
ID: 1 [l, w, h]: 1.50452	0.350193	2.85128
ID: 2 [l, w, h]: 0.444348	0.11675	0.42674
ID: 3 [l, w, h]: 0.948808	0.652543	0.704169
ID: 4 [l, w, h]: 0.527049	0.0681695	0.194229
ID: 1 [l, w, h]: 1.44547	0.336947	2.88348
ID: 2 [l, w, h]: 0.343281	0.160444	1.21413
ID: 3 [l, w, h]: 0.93587	0.693384	0.578262
ID: 4 [l, w, h]: 0.55555	0.267102	0.167831
ID: 1 [l, w, h]: 1.48368	0.453647	2.87955
ID: 2 [l, w, h]: 0.299077	0.191208	1.79016
ID: 3 [l, w, h]: 0.882874	0.778749	0.633674
ID: 4 [l, w, h]: 0.507441	0.0948766	0.221108
ID: 1 [l, w, h]: 1.42842	0.288126	2.88254
ID: 2 [l, w, h]: 0.319151	0.108418	1.16583
ID: 3 [l, w, h]: 0.892161	0.709892	0.563984
ID: 4 [l, w, h]: 0.507441	0.0948766	0.221108
ID: 1 [l, w, h]: 1.55468	0.325489	2.80459
ID: 2 [l, w, h]: 0.312237	0.160135	1.15247
ID: 3 [l, w, h]: 0.861076	0.789039	0.672114
ID: 4 [l, w, h]: 0.501685	0.0539823	0.0904272
ID: 1 [l, w, h]: 1.47355	0.414475	2.78046
ID: 2 [l, w, h]: 0.312237	0.160135	1.15247
ID: 3 [l, w, h]: 0.923155	0.823179	0.624193
ID: 4 [l, w, h]: 0.553509	0.130271	0.192107
ID: 1 [l, w, h]: 1.52434	0.315622	2.81029
ID: 2 [l, w, h]: 0.127097	0.110637	0.31811
ID: 3 [l, w, h]: 1.03347	0.796662	0.674161
ID: 4 [l, w, h]: 0.485405	0.129195	0.196843
ID: 1 [l, w, h]: 1.45364	0.390495	2.51541
ID: 2 [l, w, h]: 0.370558	0.179279	1.863
ID: 3 [l, w, h]: 1.09759	0.808141	0.596742
ID: 4 [l, w, h]: 0.485405	0.129195	0.196843
ID: 1 [l, w, h]: 1.53869	0.42378	2.84088
ID: 2 [l, w, h]: 0.256076	0.14405	1.85017
ID: 3 [l, w, h]: 1.21032	0.787432	0.659415
ID: 4 [l, w, h]: 0.590464	0.0748978	0.22274
ID: 1 [l, w, h]: 1.43942	0.353891	2.21107
ID: 2 [l, w, h]: 0.355171	0.153469	1.1568
ID: 3 [l, w, h]: 1.23323	0.743603	0.851594
ID: 4 [l, w, h]: 0.590464	0.0748978	0.22274
ID: 1 [l, w, h]: 1.57856	0.286309	2.90489
ID: 2 [l, w, h]: 0.350519	0.180259	2.03608
ID: 3 [l, w, h]: 1.28699	0.699821	0.828632
ID: 4 [l, w, h]: 0.489698	0.0607696	0.201339
ID: 1 [l, w, h]: 1.43111	0.35501	2.3549
ID: 2 [l, w, h]: 0.313227	0.179904	1.91253
ID: 3 [l, w, h]: 1.03404	0.583138	0.670278
ID: 4 [l, w, h]: 0.444429	0.0495008	0.257386
ID: 1 [l, w, h]: 1.50485	0.331075	2.24573
ID: 2 [l, w, h]: 0.318733	0.195007	1.96565
ID: 3 [l, w, h]: 1.15567	0.483952	0.628343
ID: 4 [l, w, h]: 0.560842	0.102874	0.27701
ID: 1 [l, w, h]: 1.40083	0.4702	2.24752
ID: 2 [l, w, h]: 0.388785	0.134375	1.22043
ID: 3 [l, w, h]: 1.05004	0.483895	0.886629
ID: 4 [l, w, h]: 0.569489	0.22827	0.160269
ID: 1 [l, w, h]: 1.50156	0.322581	2.44755
ID: 2 [l, w, h]: 0.379668	0.190128	1.79116
ID: 3 [l, w, h]: 0.924657	0.485716	0.799093
ID: 4 [l, w, h]: 0.576957	0.104241	0.347489
ID: 1 [l, w, h]: 1.47202	0.329177	2.78817
ID: 2 [l, w, h]: 0.393094	0.125426	1.93
ID: 3 [l, w, h]: 0.928891	0.457277	0.746728
ID: 4 [l, w, h]: 0.576957	0.104241	0.347489
ID: 1 [l, w, h]: 1.56544	0.340039	2.77334
ID: 2 [l, w, h]: 0.26735	0.210276	1.81215
ID: 3 [l, w, h]: 0.969537	0.426822	0.817299
ID: 4 [l, w, h]: 0.553491	0.0862924	0.300884
ID: 1 [l, w, h]: 1.49724	0.304233	2.87233
ID: 2 [l, w, h]: 0.300796	0.145908	1.16061
ID: 3 [l, w, h]: 1.04637	0.458238	0.863708
ID: 4 [l, w, h]: 0.556634	0.245356	0.291789
ID: 1 [l, w, h]: 1.52985	0.290451	2.87207
ID: 2 [l, w, h]: 0.252131	0.196869	1.7899
ID: 3 [l, w, h]: 1.04637	0.458238	0.863708
ID: 4 [l, w, h]: 0.568858	0.110846	0.35658
ID: 1 [l, w, h]: 1.46457	0.323027	2.92384
ID: 2 [l, w, h]: 0.399562	0.134819	1.88422
ID: 3 [l, w, h]: 1.02006	0.447607	0.902848
ID: 4 [l, w, h]: 0.568858	0.110846	0.35658
ID: 3 [l, w, h]: 1.06144	0.457625	0.968248
ID: 1 [l, w, h]: 1.49947	0.263644	2.8663
ID: 2 [l, w, h]: 0.362622	0.130909	0.435895
ID: 4 [l, w, h]: 0.528856	0.0793484	0.289827
ID: 3 [l, w, h]: 1.062	0.470909	0.953709
ID: 1 [l, w, h]: 1.42293	0.313332	2.85908
ID: 2 [l, w, h]: 0.362622	0.130909	0.435895
ID: 4 [l, w, h]: 0.463563	0.267329	0.302514
ID: 3 [l, w, h]: 1.05194	0.458609	0.930591
ID: 1 [l, w, h]: 1.52183	0.351481	2.89404
ID: 2 [l, w, h]: 0.343937	0.181104	1.79412
ID: 4 [l, w, h]: 0.542737	0.533812	0.381248
ID: 3 [l, w, h]: 1.08879	0.42568	0.748401
ID: 1 [l, w, h]: 1.51838	0.298564	2.84215
ID: 2 [l, w, h]: 0.417835	0.172084	1.86015
ID: 4 [l, w, h]: 0.542737	0.533812	0.381248
ID: 3 [l, w, h]: 1.06047	0.448243	0.832624
ID: 1 [l, w, h]: 1.54503	0.294248	2.83104
ID: 2 [l, w, h]: 0.338261	0.171476	1.78771
ID: 4 [l, w, h]: 0.517159	0.184968	0.350885
ID: 3 [l, w, h]: 0.98692	0.428175	0.916544
ID: 1 [l, w, h]: 1.43379	0.439055	2.82659
ID: 2 [l, w, h]: 0.36767	0.142739	1.10102
ID: 4 [l, w, h]: 0.517159	0.184968	0.350885
ID: 3 [l, w, h]: 1.08956	0.45001	0.932081
ID: 1 [l, w, h]: 1.5511	0.324734	2.85437
ID: 2 [l, w, h]: 0.393718	0.189162	1.73144
ID: 4 [l, w, h]: 0.520691	0.284204	0.37248
ID: 3 [l, w, h]: 0.979816	0.377372	0.781085
ID: 1 [l, w, h]: 1.48106	0.34523	2.82221
ID: 2 [l, w, h]: 0.418512	0.0838156	1.81991
ID: 4 [l, w, h]: 0.520691	0.284204	0.37248
ID: 3 [l, w, h]: 1.06089	0.41591	0.921227
ID: 1 [l, w, h]: 1.53778	0.261246	2.75141
ID: 2 [l, w, h]: 0.292203	0.235606	1.90411
ID: 4 [l, w, h]: 0.525237	0.0942443	0.304427
ID: 3 [l, w, h]: 0.937537	0.47376	0.910104
ID: 1 [l, w, h]: 1.44215	0.321642	2.86921
ID: 2 [l, w, h]: 0.281994	0.120185	1.12622
ID: 4 [l, w, h]: 0.489827	0.265801	0.343589
ID: 3 [l, w, h]: 0.960783	0.482777	0.890761
ID: 1 [l, w, h]: 1.51296	0.393641	2.84001
ID: 2 [l, w, h]: 0.302085	0.203443	1.82832
ID: 4 [l, w, h]: 0.489827	0.265801	0.343589
ID: 3 [l, w, h]: 0.994429	0.457341	0.931828
ID: 1 [l, w, h]: 1.541	0.290573	2.70652
ID: 2 [l, w, h]: 0.394648	0.168941	1.80613
ID: 3 [l, w, h]: 0.959914	0.530153	1.0018
ID: 1 [l, w, h]: 1.46696	0.269259	2.8462
ID: 2 [l, w, h]: 0.369383	0.1208	0.438732
ID: 3 [l, w, h]: 1.00497	0.517409	0.798586
ID: 1 [l, w, h]: 1.46826	0.282352	2.73995
ID: 2 [l, w, h]: 0.412243	0.142394	1.27615
ID: 3 [l, w, h]: 0.996944	0.515947	0.891505
ID: 1 [l, w, h]: 1.54992	0.304217	2.77837
ID: 2 [l, w, h]: 0.266042	0.17615	1.7085
ID: 3 [l, w, h]: 1.07512	0.522772	0.870354
ID: 1 [l, w, h]: 1.49422	0.277263	2.81432
ID: 2 [l, w, h]: 0.437805	0.15071	1.77148
ID: 3 [l, w, h]: 1.02716	0.550199	1.04939
ID: 1 [l, w, h]: 1.57838	0.289855	2.80928
ID: 2 [l, w, h]: 0.28953	0.17968	0.606775
ID: 3 [l, w, h]: 1.00757	0.559269	0.766575
ID: 1 [l, w, h]: 1.51116	0.339944	2.81228
ID: 2 [l, w, h]: 0.26272	0.141051	1.12479
ID: 3 [l, w, h]: 1.00609	0.536817	0.876427
ID: 1 [l, w, h]: 1.53056	0.275898	2.81695
ID: 2 [l, w, h]: 0.302137	0.228142	1.79245
ID: 3 [l, w, h]: 1.04438	0.565499	0.693665
ID: 1 [l, w, h]: 1.4837	0.301037	2.75979
ID: 2 [l, w, h]: 0.348927	0.144592	1.81635
ID: 3 [l, w, h]: 1.13173	0.579709	0.895922
ID: 1 [l, w, h]: 1.53703	0.288053	2.87503
ID: 2 [l, w, h]: 0.371976	0.183059	1.87456
ID: 3 [l, w, h]: 1.17129	0.530927	0.919281
ID: 1 [l, w, h]: 1.43308	0.333096	2.68972
ID: 2 [l, w, h]: 0.289891	0.222218	1.14818
ID: 4 [l, w, h]: 0.50211	0.32838	0.345746
ID: 3 [l, w, h]: 1.15091	0.536519	0.855055
ID: 1 [l, w, h]: 1.53894	0.320182	2.8763
ID: 2 [l, w, h]: 0.338855	0.191861	1.78238
ID: 4 [l, w, h]: 0.530941	0.0546423	0.258767
ID: 3 [l, w, h]: 1.30047	0.513977	0.924838
ID: 1 [l, w, h]: 1.44878	0.318114	2.72127
ID: 2 [l, w, h]: 0.341595	0.109965	1.13973
ID: 4 [l, w, h]: 0.530941	0.0546423	0.258767
ID: 3 [l, w, h]: 1.31617	0.556063	0.916523
ID: 1 [l, w, h]: 1.4999	0.287052	2.8034
ID: 2 [l, w, h]: 0.314859	0.169696	0.676937
ID: 4 [l, w, h]: 0.521977	0.0745024	0.165785
ID: 3 [l, w, h]: 1.4245	0.50431	0.938851
ID: 1 [l, w, h]: 1.41888	0.288163	2.75703
ID: 2 [l, w, h]: 0.339095	0.117371	1.19433
ID: 4 [l, w, h]: 0.581096	0.0901373	0.158525
ID: 3 [l, w, h]: 1.03078	0.507138	0.939572
ID: 1 [l, w, h]: 1.50862	0.28473	2.83174
ID: 2 [l, w, h]: 0.325045	0.181948	1.89099
ID: 4 [l, w, h]: 0.58754	0.134801	0.364936
ID: 3 [l, w, h]: 1.04926	0.486188	0.936594
ID: 1 [l, w, h]: 1.41142	0.278609	2.93252
ID: 2 [l, w, h]: 0.396254	0.111812	1.87133
ID: 4 [l, w, h]: 0.58754	0.134801	0.364936
ID: 3 [l, w, h]: 1.03489	0.478043	0.975624
ID: 1 [l, w, h]: 1.52574	0.319461	2.87212
ID: 2 [l, w, h]: 0.34926	0.198737	2.00121
ID: 4 [l, w, h]: 0.500713	0.0810876	0.253866
ID: 3 [l, w, h]: 1.15837	0.494147	0.967685
ID: 1 [l, w, h]: 1.45551	0.31209	2.89562
ID: 2 [l, w, h]: 0.40855	0.151359	1.17816
ID: 4 [l, w, h]: 0.505593	0.151129	0.292651
ID: 3 [l, w, h]: 1.04812	0.501433	0.931518
ID: 1 [l, w, h]: 1.55947	0.308094	2.92502
ID: 2 [l, w, h]: 0.372944	0.22802	1.83892
ID: 4 [l, w, h]: 0.492017	0.0900102	0.222663
ID: 3 [l, w, h]: 1.08435	0.519624	0.897707
ID: 1 [l, w, h]: 1.46968	0.276258	2.88364
ID: 2 [l, w, h]: 0.342952	0.169737	1.89381
ID: 4 [l, w, h]: 0.492017	0.0900102	0.222663
ID: 3 [l, w, h]: 1.01665	0.492288	0.868846
ID: 1 [l, w, h]: 1.50181	0.292914	2.90815
ID: 2 [l, w, h]: 0.384571	0.116443	1.24632
ID: 4 [l, w, h]: 0.503716	0.0548265	0.287814
ID: 3 [l, w, h]: 0.95282	0.478443	0.994518
ID: 1 [l, w, h]: 1.40962	0.328945	2.74984
ID: 2 [l, w, h]: 0.344479	0.135349	1.22494
ID: 4 [l, w, h]: 0.730766	0.547886	0.410556
ID: 3 [l, w, h]: 0.972316	0.58852	0.978549
ID: 1 [l, w, h]: 1.55083	0.276954	2.87088
ID: 2 [l, w, h]: 0.373722	0.192147	1.79396
ID: 4 [l, w, h]: 0.733873	0.196614	0.335164
ID: 3 [l, w, h]: 1.0135	0.539327	0.916512
ID: 1 [l, w, h]: 1.40835	0.315142	2.80717
ID: 2 [l, w, h]: 0.255601	0.0834766	0.995221
ID: 4 [l, w, h]: 0.733873	0.196614	0.335164
ID: 3 [l, w, h]: 1.04945	0.538865	0.917257
ID: 1 [l, w, h]: 1.57288	0.30958	2.75711
ID: 2 [l, w, h]: 0.323342	0.19259	1.14075
ID: 4 [l, w, h]: 0.510029	0.0658825	0.20725
ID: 3 [l, w, h]: 0.994408	0.655794	1.05903
ID: 1 [l, w, h]: 1.42767	0.369319	2.84438
ID: 2 [l, w, h]: 0.364444	0.156721	1.0171
ID: 4 [l, w, h]: 0.532763	0.246895	0.0521961
ID: 3 [l, w, h]: 0.925284	0.552034	0.942763
ID: 1 [l, w, h]: 1.5482	0.41028	2.87092
ID: 2 [l, w, h]: 0.357395	0.190159	1.99816
ID: 4 [l, w, h]: 0.537918	0.062209	0.283474
ID: 3 [l, w, h]: 0.936061	0.506675	0.883659
ID: 1 [l, w, h]: 1.52761	0.323247	2.91981
ID: 2 [l, w, h]: 0.416785	0.175747	1.83723
ID: 4 [l, w, h]: 0.537918	0.062209	0.283474
ID: 3 [l, w, h]: 0.987131	0.460178	0.883802
ID: 1 [l, w, h]: 1.55497	0.290671	2.87278
ID: 2 [l, w, h]: 0.310635	0.219471	1.93272
ID: 4 [l, w, h]: 0.503338	0.0803802	0.21553
ID: 3 [l, w, h]: 0.931964	0.517519	0.88278
ID: 1 [l, w, h]: 1.42553	0.458674	2.91778
ID: 2 [l, w, h]: 0.342539	0.129718	1.23108
ID: 4 [l, w, h]: 0.550783	0.261792	0.0401146
ID: 3 [l, w, h]: 0.931498	0.523033	0.983236
ID: 1 [l, w, h]: 1.52979	0.33704	2.8865
ID: 2 [l, w, h]: 0.321746	0.257814	1.76846
ID: 4 [l, w, h]: 0.561238	0.069297	0.325546
ID: 3 [l, w, h]: 0.992365	0.53204	0.847621
ID: 1 [l, w, h]: 1.46457	0.299514	2.82343
ID: 2 [l, w, h]: 0.314783	0.147317	1.76072
ID: 4 [l, w, h]: 0.561238	0.069297	0.325546
ID: 3 [l, w, h]: 0.914354	0.499029	0.879519
ID: 1 [l, w, h]: 1.52542	0.320422	2.81409
ID: 2 [l, w, h]: 0.36875	0.20317	1.93838
ID: 4 [l, w, h]: 0.554689	0.0775196	0.202073
ID: 3 [l, w, h]: 0.999801	0.588577	0.774426
ID: 1 [l, w, h]: 1.41874	0.459675	2.75678
ID: 2 [l, w, h]: 0.32281	0.16476	1.0957
ID: 4 [l, w, h]: 0.547297	0.162744	0.296769
ID: 3 [l, w, h]: 0.93847	0.691235	0.803604
ID: 1 [l, w, h]: 1.53042	0.29924	2.83318
ID: 2 [l, w, h]: 0.34498	0.205191	1.80265
ID: 4 [l, w, h]: 0.579526	0.231944	0.363673
ID: 3 [l, w, h]: 1.07049	0.542466	0.790604
ID: 1 [l, w, h]: 1.44976	0.294662	2.78436
ID: 2 [l, w, h]: 0.383825	0.155015	1.89944
ID: 4 [l, w, h]: 0.579526	0.231944	0.363673
ID: 3 [l, w, h]: 1.01899	0.586613	0.883825
ID: 1 [l, w, h]: 1.50012	0.259901	2.75179
ID: 2 [l, w, h]: 0.384622	0.195773	1.84223
ID: 4 [l, w, h]: 0.546821	0.082679	0.355629
ID: 3 [l, w, h]: 1.20398	0.612763	0.935795
ID: 1 [l, w, h]: 1.47481	0.333706	2.83223
ID: 2 [l, w, h]: 0.262778	0.085591	1.10769
ID: 4 [l, w, h]: 0.546821	0.082679	0.355629
ID: 3 [l, w, h]: 1.20528	0.566524	0.937306
ID: 1 [l, w, h]: 1.50241	0.375291	2.86169
